top - 18:42:48 up  3:51,  1 user,  load average: 0.20, 0.22, 0.14
Threads:  66 total,   0 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.3 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7941.2 total,   6838.9 free,    678.0 used,    681.3 buff/cache     
MiB Swap:    512.0 total,    512.0 free,      0.0 used.   7263.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1759 root      rt -10 1057460 303908  38528 S   1.3   3.7   0:27.73 python
   1290 root      rt -10 1057460 303908  38528 S   1.0   3.7   1:00.73 python
   1430 root      rt -10 1057460 303908  38528 S   1.0   3.7   0:48.27 python
   1755 root      rt -10 1057460 303908  38528 S   1.0   3.7   0:27.87 python
   1756 root      rt -10 1057460 303908  38528 S   1.0   3.7   0:28.66 python
   1978 root      rt -10 1057460 303908  38528 S   1.0   3.7   0:18.03 python
   1757 root      rt -10 1057460 303908  38528 S   0.7   3.7   0:27.76 python
   1980 root      rt -10 1057460 303908  38528 S   0.7   3.7   0:17.85 python
    967 root      rt -10 1057460 303908  38528 S   0.3   3.7   1:21.95 python
   1015 root      rt -10 1057460 303908  38528 S   0.3   3.7   1:32.47 python
   1612 root      rt -10 1057460 303908  38528 S   0.3   3.7   0:37.12 python
   1758 root      rt -10 1057460 303908  38528 S   0.3   3.7   0:27.97 python
   1807 root      rt -10 1057460 303908  38528 S   0.3   3.7   0:25.44 python
    990 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.06 python
    991 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.06 python
    992 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.06 python
    993 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.01 python
    994 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.04 python
    995 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.01 python
    996 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.00 python
    997 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.56 python
    999 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.54 python
   1000 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.00 python
   1001 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:03.17 python
   1010 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.31 python
   1012 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.24 python
   1014 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:30.44 python
   1016 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:32.48 python
   1017 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:33.90 python
   1018 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:28.34 python
   1020 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:27.49 python
   1021 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:32.74 python
   1025 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:03.58 python
   1026 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:03.96 python
   1027 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:03.65 python
   1028 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:02.38 python
   1097 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:24.74 python
   1142 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:13.85 python
   1198 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.57 python
   1221 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.40 python
   1263 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:06.22 python
   1291 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.41 python
   1312 root      rt -10 1057460 303908  38528 S   0.0   3.7   1:00.01 python
   1356 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:00.16 python
   1421 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:46.90 python
   1454 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:45.39 python
   1484 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:41.87 python
   1720 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:29.41 python
   1754 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:27.43 python
   1760 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:28.09 python
   1761 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:26.82 python
   1762 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:27.64 python
   1763 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:27.80 python
   1764 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:27.86 python
   1765 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:26.76 python
   1806 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:01.23 python
   1979 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:17.16 python
   1981 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:17.23 python
   2783 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:09.54 python
   2784 root      rt -10 1057460 303908  38528 S   0.0   3.7   0:07.83 python
